id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_branch_staff_admin,repair.branch.staff.admin,model_repair_branch_staff,repair_branch.group_repair_administrator,1,1,1,1
access_repair_branch_staff_ho_manager,repair.branch.staff.ho.manager,model_repair_branch_staff,repair_branch.group_repair_ho_manager,1,1,1,0
access_repair_branch_staff_branch_manager,repair.branch.staff.branch.manager,model_repair_branch_staff,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_branch_staff_technician,repair.branch.staff.technician,model_repair_branch_staff,repair_branch.group_repair_technician,1,0,0,0
access_repair_branch_staff_receptionist,repair.branch.staff.receptionist,model_repair_branch_staff,repair_branch.group_repair_receptionist,1,0,0,0
access_repair_branch_staff_accountant,repair.branch.staff.accountant,model_repair_branch_staff,repair_branch.group_repair_accountant,1,0,0,0
access_repair_branch_announcement_admin,repair.branch.announcement.admin,model_repair_branch_announcement,repair_branch.group_repair_administrator,1,1,1,1
access_repair_branch_announcement_ho_manager,repair.branch.announcement.ho.manager,model_repair_branch_announcement,repair_branch.group_repair_ho_manager,1,1,1,1
access_repair_branch_announcement_branch_manager,repair.branch.announcement.branch.manager,model_repair_branch_announcement,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_branch_announcement_technician,repair.branch.announcement.technician,model_repair_branch_announcement,repair_branch.group_repair_technician,1,0,0,0
access_repair_branch_announcement_receptionist,repair.branch.announcement.receptionist,model_repair_branch_announcement,repair_branch.group_repair_receptionist,1,0,0,0
access_repair_branch_announcement_accountant,repair.branch.announcement.accountant,model_repair_branch_announcement,repair_branch.group_repair_accountant,1,0,0,0
access_repair_branch_day_close_admin,repair.branch.day.close.admin,model_repair_branch_day_close,repair_branch.group_repair_administrator,1,1,1,1
access_repair_branch_day_close_ho_manager,repair.branch.day.close.ho.manager,model_repair_branch_day_close,repair_branch.group_repair_ho_manager,1,1,1,0
access_repair_branch_day_close_branch_manager,repair.branch.day.close.branch.manager,model_repair_branch_day_close,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_branch_day_close_technician,repair.branch.day.close.technician,model_repair_branch_day_close,repair_branch.group_repair_technician,1,0,0,0
access_repair_branch_day_close_receptionist,repair.branch.day.close.receptionist,model_repair_branch_day_close,repair_branch.group_repair_receptionist,1,1,1,0
access_repair_branch_day_close_accountant,repair.branch.day.close.accountant,model_repair_branch_day_close,repair_branch.group_repair_accountant,1,1,1,0
access_repair_petty_cash_admin,repair.petty.cash.admin,model_repair_petty_cash,repair_branch.group_repair_administrator,1,1,1,1
access_repair_petty_cash_ho_manager,repair.petty.cash.ho.manager,model_repair_petty_cash,repair_branch.group_repair_ho_manager,1,1,1,0
access_repair_petty_cash_branch_manager,repair.petty.cash.branch.manager,model_repair_petty_cash,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_petty_cash_technician,repair.petty.cash.technician,model_repair_petty_cash,repair_branch.group_repair_technician,1,0,0,0
access_repair_petty_cash_receptionist,repair.petty.cash.receptionist,model_repair_petty_cash,repair_branch.group_repair_receptionist,1,1,1,0
access_repair_petty_cash_accountant,repair.petty.cash.accountant,model_repair_petty_cash,repair_branch.group_repair_accountant,1,1,1,0
access_repair_branch_target_admin,repair.branch.target.admin,model_repair_branch_target,repair_branch.group_repair_administrator,1,1,1,1
access_repair_branch_target_ho_manager,repair.branch.target.ho.manager,model_repair_branch_target,repair_branch.group_repair_ho_manager,1,1,1,1
access_repair_branch_target_branch_manager,repair.branch.target.branch.manager,model_repair_branch_target,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_branch_target_technician,repair.branch.target.technician,model_repair_branch_target,repair_branch.group_repair_technician,1,0,0,0
access_repair_branch_target_receptionist,repair.branch.target.receptionist,model_repair_branch_target,repair_branch.group_repair_receptionist,1,0,0,0
access_repair_branch_target_accountant,repair.branch.target.accountant,model_repair_branch_target,repair_branch.group_repair_accountant,1,0,0,0
access_repair_technician_target_admin,repair.technician.target.admin,model_repair_technician_target,repair_branch.group_repair_administrator,1,1,1,1
access_repair_technician_target_ho_manager,repair.technician.target.ho.manager,model_repair_technician_target,repair_branch.group_repair_ho_manager,1,1,1,1
access_repair_technician_target_branch_manager,repair.technician.target.branch.manager,model_repair_technician_target,repair_branch.group_repair_branch_manager,1,1,1,0
access_repair_technician_target_technician,repair.technician.target.technician,model_repair_technician_target,repair_branch.group_repair_technician,1,0,0,0
access_repair_technician_target_receptionist,repair.technician.target.receptionist,model_repair_technician_target,repair_branch.group_repair_receptionist,1,0,0,0
access_repair_technician_target_accountant,repair.technician.target.accountant,model_repair_technician_target,repair_branch.group_repair_accountant,1,0,0,0
